gps_time,alt,amb,ch4,ch4d,co,co2,co2d,cod,cog,gasp,h2o,hdop,heading,lat,lon,pressure,rd1,rd2,sog,t,temp,wd_corr,wd_uncorr,ws_corr,ws_uncorr
2019-05-21 14:21:35.400,68.1,22.370810119,1.9365609438,1.95177180298,0.187084426651,419.823618147,422.72213015,0.17372245462,0.0,50.4846176928,7242.64465158,2.5,65.0,43.6633483333,-79.400145,1006.7,9.86549842677,24.657369643,0.0,21.0093828231,11.8,114.8,34.1,5.7,8.8
2019-05-21 14:21:36.400,63.0,22.3721062184,1.93764678492,1.95069905577,0.19417530307,419.821128955,422.891763269,0.188825717662,0.0,50.4609505766,7222.35474342,2.5,64.8,43.6633833333,-79.4001133333,1006.6,9.86661024415,24.657624597,0.0,21.0094775679,11.7,110.6,49.9,5.1,11.6
2019-05-21 14:21:37.400,57.3,22.3694628265,1.93813741935,1.95175360981,0.0911954823795,419.880019959,422.866168984,0.195116587456,0.0,50.4961029178,7294.22454392,2.5,65.3,43.6633833333,-79.4001116667,1006.7,9.86738540705,24.6547594471,0.0,21.0097820276,11.7,107.8,44.7,4.6,9.6
2019-05-21 14:21:38.400,58.0,22.3670452772,1.93945540535,1.95239203537,0.146913507731,420.307613671,422.982343116,0.0873656007439,0.0,50.4595639197,7247.69208708,2.6,65.2,43.6633733333,-79.4001083333,1006.6,9.86606977438,24.6526547228,0.0,21.0102820841,11.7,99.5,40.5,5.6,9.2
2019-05-21 14:21:39.400,63.6,22.366266574,1.93767697,1.95360881868,0.0986526304311,419.942660851,423.37522725,0.147368930598,0.0,50.4858048325,7252.1581233,2.6,65.7,43.66337,-79.4000633333,1006.7,9.86531735929,24.6512797775,0.0,21.0105633426,11.7,105.5,31.3,4.7,10.6
2019-05-21 14:21:40.400,70.2,22.3638657221,1.9374868155,1.95174917993,0.149274126014,420.113384424,422.99346086,0.0952609315404,257.5,50.4742645918,7305.8660339,2.6,66.1,43.6633933333,-79.40003,1006.6,9.86486221412,24.6582746242,0.0,21.0106,11.7,105.9,38.7,6.1,8.9
2019-05-21 14:21:41.400,79.4,22.3637767571,1.9392795499,1.95173629588,0.117725940407,419.945366723,423.201285186,0.149473553775,355.9,50.4525372256,7300.22073421,2.6,66.2,43.6634033333,-79.4000033333,1006.7,9.86387975835,24.6622697657,0.0,21.0103395315,11.7,115.3,41.7,6.7,12.0
2019-05-21 14:21:42.400,88.9,22.3624792924,1.93670713346,1.95357985815,0.0291276007998,419.759368134,423.019099212,0.115280091005,55.6,50.5031683074,7288.31187699,2.6,66.2,43.6634583333,-79.39997,1006.6,9.86431246,24.6590980538,0.0,21.0099976992,11.7,114.5,48.5,6.9,13.6
2019-05-21 14:21:43.400,92.5,22.3613929836,1.93926202514,1.95084843846,0.0812700237406,420.071033522,422.842052467,0.0284238669183,346.4,50.4751318549,7352.55175538,2.6,66.0,43.66347,-79.3999716667,1006.6,9.8645136852,24.6622233674,0.0,21.009761989,11.7,116.5,48.8,6.3,13.0
2019-05-21 14:21:44.400,94.0,22.3631719133,1.93920035461,1.95364766864,0.149038019433,419.735328363,423.183931485,0.0822102882999,35.4,50.4705577937,7292.92813553,2.6,65.6,43.6634566667,-79.3999866667,1006.5,9.86646137263,24.6606948336,0.0,21.0095613398,11.7,116.5,50.0,5.0,11.9
2019-05-21 14:21:45.400,97.6,22.3625532546,1.9381719231,1.95335541449,0.0988354537293,419.689312109,422.796597704,0.151698163643,128.2,50.4948141991,7323.66395518,2.6,65.6,43.6634583333,-79.3999666667,1006.6,9.86790252951,24.6590276627,0.0,21.0095,11.7,132.0,53.3,4.8,9.5
2019-05-21 14:21:46.400,100.8,22.3635743884,1.93890866314,1.95246990582,0.15182403291,419.932054667,422.784073503,0.100275086013,3.8,50.4318415992,7349.01286208,2.6,65.6,43.6634683333,-79.3999666667,1006.6,9.86553372805,24.6533465143,0.0,21.0094284369,11.7,113.6,66.4,5.8,9.7
2019-05-21 14:21:47.400,106.4,22.36201761,1.93538899352,1.95327203358,0.0981950354588,418.972456972,423.04477569,0.154252089892,53.6,50.4953329185,7318.11842618,2.6,65.7,43.6634733333,-79.3999416667,1006.5,9.86366614252,24.6566287214,0.0,21.0099819707,11.7,111.6,46.3,6.6,11.0
2019-05-21 14:21:48.400,112.5,22.3614249559,1.94033874768,1.94953079372,0.0527269657097,419.340352132,422.028962689,0.0962930961824,33.0,50.4624381258,7370.1100841,2.6,65.4,43.66347,-79.39993,1006.6,9.86332750441,24.6573502646,0.0,21.0099000588,11.7,119.8,46.7,5.8,12.8
2019-05-21 14:21:49.400,118.3,22.363661712,1.9382932635,1.95494307056,0.0698209706013,418.835400783,422.476869979,0.0527090842134,11.3,50.4695919287,7345.82088576,2.6,65.5,43.6634616667,-79.3999233333,1006.5,9.8635284508,24.657054408,0.0,21.01018602,11.7,118.8,54.5,6.1,11.8
2019-05-21 14:21:50.400,121.8,22.3609599264,1.93608128075,1.9526134395,0.105496999872,419.138644169,421.929917553,0.0704708572702,18.2,50.5277796955,7230.23481714,2.6,65.3,43.6634616667,-79.399925,1006.6,9.86514352262,24.6549250683,0.0,21.0099892955,11.6,110.7,52.6,5.8,12.5
2019-05-21 14:21:51.400,124.5,22.3601567243,1.93916957231,1.95017105915,0.0752564418682,419.706886621,422.19533066,0.106524655745,72.9,50.4573688815,7271.47429426,2.6,65.2,43.6634666667,-79.3999216667,1006.5,9.86307457509,24.6567292266,0.0,21.0102134486,11.6,95.3,44.3,5.1,11.2
2019-05-21 14:21:52.400,126.6,22.3608448241,1.93831867334,1.95347519604,0.105489011482,419.664824118,422.793661315,0.0746935826038,355.2,50.4686592971,7235.98262214,2.6,65.2,43.6634666667,-79.39992,1006.5,9.86617640208,24.6567551759,0.0,21.0097357789,11.6,100.5,28.5,5.6,9.8
2019-05-21 14:21:53.400,127.4,22.3591740229,1.93754862167,1.95247638871,0.0834196042335,420.207343158,422.726371805,0.105637397619,343.1,50.4967681869,7254.60933097,2.6,64.9,43.663465,-79.3999216667,1006.6,9.86633579207,24.6579496353,0.0,21.0099969515,11.6,78.4,34.6,4.5,11.2
2019-05-21 14:21:54.400,126.9,22.3611397575,1.93924915552,1.95170536162,0.198738790433,420.734535912,423.292379139,0.0832455203612,24.7,50.4326108862,7370.76607786,2.6,64.6,43.663465,-79.399925,1006.5,9.86734361371,24.657649398,0.1,21.0096933737,11.6,82.8,10.9,5.1,8.3
2019-05-21 14:21:55.400,128.0,22.3600496865,1.93682971237,1.95368638873,0.193750185772,420.389443022,423.865382134,0.202040357229,339.1,50.5160488721,7325.79775193,2.6,64.6,43.663465,-79.399925,1006.6,9.86540857992,24.653456732,0.0,21.0103426411,11.6,85.8,19.6,5.5,10.0
2019-05-21 14:21:56.400,129.3,22.3610490386,1.93956887042,1.95105936878,0.147181680568,421.245699585,423.482307059,0.194447242821,85.3,50.476393265,7361.01874143,2.6,64.6,43.6634666667,-79.399925,1006.5,9.86752846773,24.6522627404,0.0,21.0103313702,11.6,90.1,19.6,5.2,10.7
2019-05-21 14:21:57.400,131.2,22.3628365251,1.94087290003,1.9539983989,0.0892963248447,421.428829,424.381644166,0.147778263572,63.7,50.4463202492,7173.4740668,2.6,64.0,43.66347,-79.39992,1006.6,9.86678077995,24.6529682625,0.0,21.0108975375,11.6,83.6,27.9,6.4,10.6
2019-05-21 14:21:58.400,131.9,22.3606876319,1.93656455223,1.95488282937,0.149812626463,421.289417167,424.476133402,0.0912422669244,53.3,50.5207117063,7293.28802884,2.6,64.0,43.6634716667,-79.3999133333,1006.5,9.86553018614,24.6578415512,0.0,21.010251334,11.6,72.8,18.5,6.3,12.3
2019-05-21 14:21:59.400,132.2,22.3586417807,1.94056107721,1.95062892663,0.0778032924076,421.453180379,424.382223358,0.153749463144,170.5,50.4701756802,7280.08522897,2.6,63.7,43.6634733333,-79.3999066667,1006.6,9.86490447486,24.6632149547,0.0,21.0118313548,11.6,61.5,9.7,8.3,13.0
2019-05-21 14:22:00.400,131.9,22.3617775641,1.93916902497,1.95492857455,0.0426311698924,420.941700912,424.548655364,0.0760571161613,132.3,50.4656774123,7339.90022593,2.6,63.3,43.6634766667,-79.3999,1006.5,9.86295567477,24.655544973,0.0,21.0103223347,11.6,64.2,359.8,8.5,16.6
2019-05-21 14:22:01.400,131.0,22.3607676371,1.93850610019,1.95349097829,0.162210470428,420.25271258,424.049977985,0.0427880586548,14.0,50.5036414361,7261.58204285,1.2,64.0,43.6634766667,-79.3999,1006.4,9.86645309588,24.6587075661,0.1,21.0101,11.6,70.2,359.3,4.2,16.1
2019-05-21 14:22:02.400,128.6,22.3622465691,1.94146041473,1.95267370083,0.290070572678,420.485530036,423.312077165,0.16608355662,38.3,50.4307942064,7308.72230799,1.2,64.0,43.6634766667,-79.3999,1006.5,9.8626821013,24.6563642422,0.0,21.0101,11.6,36.1,14.1,3.6,7.5
2019-05-21 14:22:03.400,126.9,22.3604690316,1.93601146039,1.95576471998,0.226557903149,419.115427167,423.583701191,0.292801329707,192.6,50.5289757046,7267.99261083,1.2,64.1,43.663475,-79.3999033333,1006.4,9.86532437893,24.6615251017,0.0,21.0096402456,11.6,57.5,329.3,3.4,7.6
2019-05-21 14:22:04.400,124.3,22.3614980276,1.93863408728,1.95016966491,0.0609814955374,419.310938086,422.180896274,0.228050178274,38.4,50.4953474754,7286.30782197,1.2,64.3,43.6634733333,-79.3999083333,1006.6,9.86443805041,24.6497432564,0.0,21.0103372477,11.6,37.9,354.4,3.9,7.1
2019-05-21 14:22:05.400,122.2,22.3635348055,1.94019631965,1.95301721344,0.235013590858,419.141617246,422.405330176,0.0534569539016,130.7,50.4243687702,7151.9126298,1.2,64.4,43.663475,-79.39991,1006.5,9.86202790748,24.6551815983,0.0,21.0099162986,11.6,8.7,335.1,1.7,6.8
2019-05-21 14:22:06.400,120.4,22.3599198229,1.93267626753,1.9541662604,0.0378609771797,417.81982091,422.160356069,0.236914255431,184.7,50.5267913547,7184.39294225,1.2,64.6,43.663475,-79.39991,1006.5,9.86872927366,24.6556905403,0.0,21.0110621612,11.7,322.4,297.7,1.2,3.1
2019-05-21 14:22:07.400,119.0,22.3607842417,1.93882757088,1.94653275736,0.174533715311,417.931525943,420.822289499,0.0347968163088,298.0,50.4627794454,7277.21321497,1.2,65.0,43.6634733333,-79.3999083333,1006.6,9.86602680223,24.6529441233,0.0,21.00991891,11.7,87.2,259.4,0.3,1.9
2019-05-21 14:22:08.400,117.3,22.3645,1.93871,1.95315,0.113738,416.782,420.998,0.178125,351.8,50.4786,7259.08,1.2,65.0,43.663475,-79.3999116667,1006.6,9.86336,24.6601,0.0,21.0104,11.7,272.2,21.8,0.5,1.2
2019-05-21 14:22:09.400,115.8,22.3614489748,1.93579967064,1.95284118316,0.131840008392,416.411166054,419.823712265,0.11485042036,37.8,50.5232800324,7215.65535557,1.2,64.4,43.663475,-79.3999133333,1006.6,9.86672236975,24.6615257478,0.0,21.009609479,11.8,292.9,207.5,2.2,1.5
2019-05-21 14:22:10.400,114.7,22.3644468036,1.93993535045,1.94994425603,0.164292837979,416.687157249,419.443452865,0.133268115702,356.8,50.414355978,7295.39462968,1.2,64.1,43.6634766667,-79.3999166667,1006.6,9.86677925326,24.6567685737,0.0,21.0102062584,11.8,306.9,229.7,1.3,4.4
2019-05-21 14:22:11.400,114.0,22.3627886911,1.93367932403,1.95429707231,0.250668967001,415.278388055,419.772748786,0.164106010544,223.0,50.5511545675,7094.55589301,1.2,64.2,43.66348,-79.3999216667,1006.5,9.86399342563,24.6527193867,0.0,21.0103919222,11.8,287.7,250.1,1.7,2.3
2019-05-21 14:22:12.400,113.4,22.3622877384,1.93857383105,1.94766546794,0.12097310349,415.876409203,418.268276629,0.24826378201,6.0,50.4782084475,7239.48314131,1.2,63.9,43.66348,-79.3999283333,1006.6,9.86539841009,24.6543271048,0.0,21.0098906131,11.8,54.7,222.6,1.1,3.4
2019-05-21 14:22:13.400,112.8,22.3659974401,1.93965013731,1.95269166494,0.188552463231,415.134674705,418.919770234,0.120740445465,75.4,50.417662644,7207.88657662,1.2,63.6,43.6634816667,-79.3999316667,1006.6,9.86494141103,24.6628397502,0.0,21.009716025,11.8,338.0,343.4,2.1,1.9
2019-05-21 14:22:14.400,112.6,22.3629985121,1.93335690322,1.95346658719,0.0920754629551,414.009414434,418.10159084,0.185958062659,135.2,50.5386597658,7226.85644141,1.2,63.6,43.66348,-79.39993,1006.6,9.86443840359,24.6578803782,0.0,21.0101718537,11.8,353.6,272.9,2.1,4.2
2019-05-21 14:22:15.400,112.0,22.3645874256,1.93782080292,1.94750014858,0.125186866049,414.738811408,417.035576022,0.0933404870133,70.3,50.4395025056,7218.43131065,1.2,64.0,43.6634766667,-79.3999316667,1006.5,9.86518210281,24.6563169074,0.0,21.0098084537,11.8,331.1,290.5,2.6,3.9
2019-05-21 14:22:16.400,111.4,22.3672338168,1.93627597773,1.95189492273,0.058205699259,413.708190279,417.741830615,0.125388217625,79.0,50.4769626607,7138.45904578,1.2,64.0,43.6634716667,-79.3999316667,1006.7,9.86486953466,24.6564048606,0.0,21.0099190279,11.8,321.2,265.8,2.7,5.2
2019-05-21 14:22:17.400,111.2,22.3630721208,1.93437249424,1.95015581602,0.0267631977468,413.748323685,416.684184078,0.0574411227151,22.1,50.5013185019,7285.99761219,1.2,64.1,43.6634666667,-79.3999333333,1006.6,9.86498656283,24.6547856828,0.0,21.0101113384,11.8,297.2,251.0,3.3,5.5
2019-05-21 14:22:18.400,111.4,22.3649207925,1.93761683283,1.94852122047,0.220393363672,413.893091542,416.782473008,0.0245838068356,113.1,50.4180984394,7107.37600719,1.2,64.0,43.6634616667,-79.3999316667,1006.7,9.86686200193,24.6498101201,0.0,21.0102,11.8,252.2,230.3,2.8,6.2
2019-05-21 14:22:19.400,111.4,22.3622183344,1.93182720732,1.95115705691,0.0736727172158,412.632572487,416.78814999,0.215138455973,56.1,50.5290028341,7121.15345969,1.2,63.6,43.6634566667,-79.3999333333,1006.6,9.86798044038,24.6544625463,0.0,21.0101555265,11.8,213.7,188.3,1.5,5.3
2019-05-21 14:22:20.400,111.2,22.3610290269,1.93673158949,1.9456551723,0.034463644172,413.066814484,415.589092454,0.0745931725843,167.8,50.4802766663,7211.11062709,1.2,63.3,43.6634516667,-79.399935,1006.5,9.8650940246,24.6522872931,0.0,21.0099715045,11.8,141.6,146.9,0.9,3.0
2019-05-21 14:22:21.400,111.2,22.363150232,1.93703513956,1.9508073378,0.188936390644,412.687502468,416.063076442,0.0367799869408,310.1,50.4451279917,7150.42056414,1.2,63.2,43.6634466667,-79.3999366667,1006.7,9.86384023124,24.6606571765,0.0,21.0102914353,11.8,207.9,79.1,1.6,1.7
2019-05-21 14:22:22.400,111.4,22.3610803756,1.93438002332,1.95094351576,0.202799456959,412.009571266,415.649849752,0.19089149312,131.8,50.5218117771,7117.18555293,1.2,63.2,43.6634416667,-79.3999283333,1006.5,9.86447935941,24.6578984568,0.0,21.0097330761,11.8,200.9,144.6,1.0,3.3
2019-05-21 14:22:23.400,112.0,22.3637368031,1.93697563052,1.94830062935,0.0406506297025,412.290511365,414.969877245,0.201229235541,340.0,50.4749074899,7156.92262494,1.2,63.5,43.6634333333,-79.39992,1006.7,9.86247306295,24.658253051,0.0,21.0098460876,11.8,154.5,134.6,0.3,1.8
2019-05-21 14:22:24.400,112.3,22.3662645979,1.93398886523,1.95090079327,0.100021709451,411.821720896,415.255942348,0.0416644658653,343.5,50.4941872934,7132.02725286,1.2,63.7,43.6634283333,-79.3999183333,1006.6,9.8667426331,24.6552810136,0.0,21.0096379728,11.8,107.7,54.0,1.1,0.8
2019-05-21 14:22:25.400,112.7,22.3629097982,1.93463640305,1.9478676888,0.107900113026,411.863831705,414.78115446,0.100902953216,78.4,50.4860219069,7161.67433001,1.2,63.9,43.6634266667,-79.3999183333,1006.6,9.86763974114,24.655661556,0.0,21.0096741211,11.8,3.9,50.7,0.3,2.1
2019-05-21 14:22:26.400,113.3,22.3635869508,1.93708844826,1.94867084086,0.133946032493,411.691610994,414.833634359,0.108781976781,9.3,50.4605402005,7198.57083599,1.2,64.4,43.6634283333,-79.3999166667,1006.6,9.8637137864,24.6555912128,0.0,21.0092452197,11.8,202.6,299.0,0.4,0.6
2019-05-21 14:22:27.400,114.1,22.3633561543,1.93308592601,1.95115776482,0.214413032863,411.359161842,414.677845768,0.134633455881,226.1,50.5199614992,7177.52867103,1.2,64.0,43.66343,-79.3999116667,1006.7,9.86524807188,24.6502253871,0.0,21.0092884612,11.8,103.4,123.4,1.3,0.8
2019-05-21 14:22:28.400,115.0,22.3646570572,1.93628912534,1.94711966142,0.211882211477,411.600119348,414.338858785,0.216468935104,24.2,50.4690801227,7149.98713903,1.2,63.9,43.6634333333,-79.3999083333,1006.7,9.86137866685,24.6539990054,0.0,21.0091365804,11.8,18.2,48.8,0.9,2.6
2019-05-21 14:22:29.400,115.8,22.3657021531,1.93516765504,1.95022700913,0.114065079571,411.223534753,414.555818395,0.211057516717,71.3,50.4752579218,7142.34733677,1.2,63.9,43.6634316667,-79.3999016667,1006.6,9.86646951322,24.656264615,0.0,21.009772923,11.8,45.6,316.5,1.2,1.8
2019-05-21 14:22:30.400,116.7,22.361626974,1.93397454658,1.94905071578,0.106761778899,411.32153514,414.179598321,0.115107389498,223.5,50.5206358395,7150.97008397,1.2,64.0,43.6634266667,-79.3998966667,1006.5,9.86396020628,24.6557217269,0.0,21.009426974,11.8,26.5,353.8,1.5,2.8
2019-05-21 14:22:31.400,117.9,22.3625744238,1.93466923905,1.94790750351,0.0835740014066,411.789226602,414.286088321,0.107296493145,15.0,50.459108804,7138.32228441,1.2,64.2,43.6634233333,-79.3998916667,1006.6,9.86585261594,24.6582069702,0.0,21.0095,11.8,53.2,321.5,1.2,3.0
2019-05-21 14:22:32.400,118.9,22.3641274919,1.93331559313,1.94852868459,0.119087895332,411.965191394,414.748382992,0.085360997586,36.3,50.4952988805,7099.48752865,1.2,64.4,43.66342,-79.3998883333,1006.7,9.86476726801,24.6569308504,0.0,21.0095,11.8,168.1,0.4,3.2,2.5
2019-05-21 14:22:33.400,119.5,22.3634089002,1.93571346726,1.94718640943,0.0733753675513,412.807708969,414.923891296,0.118173244298,52.2,50.4653441825,7112.66404195,1.2,64.7,43.663415,-79.3998833333,1006.6,9.86425939483,24.6595493197,0.0,21.009318665,11.8,247.6,119.8,6.7,7.1
2019-05-21 14:22:34.400,119.9,22.3649402678,1.93400189504,1.94957613594,0.134029805176,413.226036671,415.774930162,0.0752549684073,80.0,50.4509688338,7112.63577546,1.2,65.3,43.6634116667,-79.3998783333,1006.7,9.86746166225,24.6570188259,0.0,21.0089944799,11.8,233.1,180.8,6.5,12.3
2019-05-21 14:22:35.400,120.0,22.3614987979,1.93245093703,1.9477399388,0.144284942953,413.745112064,416.17739476,0.134192598087,225.3,50.5262419551,7140.55234121,1.2,64.9,43.6634083333,-79.3998733333,1006.7,9.86542356231,24.6593676398,0.0,21.0092333906,11.8,225.9,168.2,6.9,12.9
2019-05-21 14:22:36.400,119.5,22.361743051,1.9364204773,1.94641545859,0.203325448961,415.555705662,416.742770708,0.146308621035,236.6,50.4572965606,7179.71010526,1.2,64.6,43.6634033333,-79.39987,1006.6,9.86570711511,24.6596442443,0.0,21.0092657698,11.8,235.2,161.6,6.2,13.0
2019-05-21 14:22:37.400,119.0,22.3630097728,1.93397929591,1.95038292716,0.157768872431,416.02768738,418.565749435,0.204016612015,281.6,50.4794582705,7147.80484891,1.2,64.7,43.6634,-79.399865,1006.6,9.86481271875,24.6578573413,0.0,21.0092356647,11.8,246.0,171.0,4.2,12.1
2019-05-21 14:22:38.400,118.4,22.3598516081,1.93463950872,1.94790083976,0.163191292735,416.803942246,419.024087861,0.158825286857,339.5,50.4993548528,7152.18306203,1.2,64.4,43.6634,-79.3998616667,1006.7,9.86389841874,24.6592893688,0.0,21.0089765039,11.9,248.9,181.8,1.9,7.8
2019-05-21 14:22:39.400,117.8,22.361853831,1.93584142322,1.94866437342,0.207431312547,417.375180989,419.826827243,0.165659609155,123.5,50.4716889544,7152.60893505,1.2,64.1,43.6633983333,-79.3998616667,1006.7,9.86588669172,24.6597229145,0.0,21.0086652882,11.9,305.5,192.7,2.0,2.6
2019-05-21 14:22:40.400,117.2,22.3627182471,1.93411465227,1.94977002541,0.207556091273,417.547150841,420.381094824,0.208944118256,51.8,50.4904472404,7129.34630737,1.2,64.2,43.6633983333,-79.3998616667,1006.6,9.86626112099,24.658175516,0.1,21.0090235567,11.9,303.7,236.8,3.3,4.5
2019-05-21 14:22:41.400,116.5,22.3620578605,1.9357868405,1.94805928048,0.170762149705,418.427765869,420.564204774,0.208851798106,336.0,50.4559231456,7154.26771601,1.2,64.3,43.6634,-79.39986,1006.5,9.86564402738,24.6568509711,0.0,21.0089807004,11.9,298.6,238.5,2.6,6.1
2019-05-21 14:22:42.400,115.8,22.363308885,1.93383064665,1.94973996921,0.186804275686,419.004071914,421.45504991,0.170978070362,50.8,50.4777839877,7120.07895431,1.2,65.1,43.6634066667,-79.39986,1006.6,9.86533030793,24.6538733449,0.0,21.0087667693,11.9,256.0,228.7,3.1,4.5
2019-05-21 14:22:43.400,115.0,22.3600822145,1.93371469687,1.9476675319,0.253174512291,419.794896789,422.009222471,0.188995656013,265.5,50.5016216985,7122.23187277,1.2,65.3,43.6634133333,-79.39986,1006.6,9.86421711418,24.659584425,0.0,21.0086377814,11.9,244.7,188.0,4.0,6.6
2019-05-21 14:22:44.400,114.1,22.3605368164,1.93643503696,1.94777405569,0.262149281349,420.439162823,422.85504627,0.253669232008,281.7,50.4661650594,7157.72033795,1.2,65.1,43.6634183333,-79.39986,1006.6,9.86457407959,24.6578184082,0.0,21.0089652985,11.9,241.0,179.2,4.1,8.0
2019-05-21 14:22:45.400,113.7,22.3608547316,1.93481320974,1.95039152186,0.249565936439,420.418064057,423.468293995,0.264258087614,4.6,50.5068872441,7167.78476485,1.2,65.1,43.6634233333,-79.3998616667,1006.6,9.86468807623,24.6574353901,0.0,21.0089806586,11.9,259.1,176.8,3.7,7.9
2019-05-21 14:22:46.400,113.4,22.3595703536,1.93604572431,1.94877770808,0.227025804509,421.064114046,423.47223497,0.248931452749,329.0,50.475434544,7197.25339249,1.2,64.7,43.663425,-79.39986,1006.6,9.86630517128,24.6563233182,0.0,21.0086826111,11.9,249.2,195.4,3.8,6.9
2019-05-21 14:22:47.400,113.1,22.3601959301,1.93498639842,1.95011252742,0.18640610485,420.705204048,424.1186365,0.229630860217,4.8,50.4914045906,7134.61837187,1.2,64.3,43.6634216667,-79.3998583333,1006.6,9.86574197917,24.6558406987,0.0,21.0081479651,11.9,234.9,183.2,3.7,7.4
2019-05-21 14:22:48.400,112.8,22.360349182,1.93461172681,1.9488230177,0.0900339562222,420.652360714,423.715277341,0.185321981582,342.3,50.518525168,7140.32014799,1.2,64.8,43.6634166667,-79.39986,1006.6,9.86398018378,24.6537179964,0.0,21.0084459099,12.0,249.3,169.5,4.2,7.0
2019-05-21 14:22:49.400,112.4,22.3613183098,1.93783568071,1.94862553969,0.0994703736674,421.129940534,423.69598744,0.0909315645663,317.8,50.4553406909,7195.63442721,1.2,64.3,43.6634116667,-79.399865,1006.5,9.86593175264,24.6525489828,0.0,21.0084959312,12.0,270.2,188.3,3.2,8.1
2019-05-21 14:22:50.400,112.0,22.3597962593,1.93573145694,1.95188303498,0.131241667681,420.224356061,424.181565501,0.100197844525,296.9,50.492997879,7223.52271836,1.2,64.2,43.6634066667,-79.3998733333,1006.7,9.86448382708,24.656898334,0.0,21.0080442829,12.0,269.7,206.1,2.0,5.8
2019-05-21 14:22:51.400,111.7,22.3571334912,1.93559659987,1.94975401387,0.214464691867,419.643126932,423.260864696,0.132897700124,182.3,50.5235429797,7177.63645654,1.2,64.7,43.6634066667,-79.3998833333,1006.7,9.86375490255,24.658377363,0.0,21.0080094336,12.0,282.6,205.7,2.4,4.0
2019-05-21 14:22:52.400,111.6,22.3581487609,1.93852149123,1.94965684395,0.194386054095,419.794916329,422.684395473,0.217703310744,359.1,50.4640746656,7196.97874568,1.2,64.7,43.6634083333,-79.3998933333,1006.6,9.86547,24.6566013557,0.0,21.0083618513,12.0,268.5,214.4,1.9,4.9
2019-05-21 14:22:53.400,111.6,22.3571883814,1.93617927885,1.95259911458,0.189027139312,419.353355369,422.836319712,0.193665912007,186.5,50.4995922675,7203.52758424,1.2,64.2,43.66341,-79.3999,1006.7,9.86491986779,24.6540325721,0.0,21.0076664663,12.0,284.1,206.8,1.9,3.8
2019-05-21 14:22:54.400,111.5,22.355667246,1.93555838259,1.95021692472,0.161200288593,419.296719283,422.394626953,0.190574127683,220.5,50.4935565436,7205.49211807,1.2,63.8,43.6634133333,-79.3999066667,1006.7,9.86565629695,24.6556254016,0.0,21.0076132354,12.0,302.0,220.8,1.2,3.4
2019-05-21 14:22:55.400,111.3,22.3567601788,1.93682879724,1.94963341322,0.152008497059,419.053225118,422.343201947,0.161421431802,359.1,50.4774414868,7159.38831489,1.2,63.6,43.6634166667,-79.399905,1006.7,9.86461880946,24.6560194637,0.0,21.0079870378,12.0,70.7,239.2,2.0,2.3
2019-05-21 14:22:56.400,111.2,22.3550412468,1.93542772509,1.95079122635,0.149474751449,419.033491683,422.069116249,0.153695348581,173.8,50.4856203327,7110.30559504,1.2,63.8,43.66342,-79.399905,1006.7,9.86654225442,24.6581457032,0.0,21.0081287212,12.0,37.8,8.0,1.4,3.9
2019-05-21 14:22:57.400,111.0,22.3554336302,1.93778026108,1.94921378505,0.140307016818,419.359552575,422.052477681,0.148343216654,48.1,50.4356324465,7097.13867747,1.2,63.7,43.663425,-79.3999,1006.6,9.86532886553,24.6612792632,0.0,21.0078170529,12.0,51.3,334.1,1.7,2.7
2019-05-21 14:22:58.400,110.4,22.3543463513,1.93608696614,1.95165582343,0.177931496729,419.15208291,422.357473554,0.141455046554,291.0,50.484454239,7133.50873946,1.2,63.5,43.66343,-79.3998933333,1006.6,9.86462147397,24.6556062933,0.0,21.0085336197,12.0,68.5,349.9,3.1,3.5
2019-05-21 14:22:59.400,109.5,22.3516985805,1.93665684722,1.94988820508,0.173948459646,420.02147628,422.156515689,0.179932576405,251.9,50.4686962084,7280.01198176,1.2,63.5,43.663435,-79.3998883333,1006.6,9.86648351139,24.6576955734,0.0,21.0079482256,12.0,70.1,4.1,2.9,6.0
2019-05-21 14:23:00.400,108.4,22.3521179728,1.93574783569,1.95091567267,0.149589765957,420.52184326,423.120316482,0.17489559016,143.4,50.4845342998,7199.27412643,1.2,63.4,43.6634383333,-79.399885,1006.6,9.8646131988,24.6531470873,0.0,21.0081543495,12.0,62.1,9.6,4.6,6.7
2019-05-21 14:23:01.400,107.6,22.3505583444,1.93680190564,1.94971837472,0.201748011476,421.262584195,423.567846942,0.15042098362,224.5,50.4947675319,7192.60830779,1.2,63.4,43.6634416667,-79.3998833333,1006.5,9.86481213865,24.6489893919,0.0,21.0081159121,12.0,61.5,358.5,4.4,9.3
2019-05-21 14:23:02.400,106.7,22.3516610139,1.93827985037,1.95090281762,0.220919330702,421.581299266,424.335490338,0.204687805742,340.1,50.4431342525,7177.36059698,1.2,63.3,43.6634416667,-79.3998816667,1006.6,9.86642800489,24.657845053,0.0,21.0079330008,12.0,75.3,358.6,5.0,8.2
2019-05-21 14:23:03.400,106.1,22.3496756133,1.93371851001,1.95229566284,0.19747557869,420.857407438,424.62593124,0.222238320594,343.3,50.5130676065,7122.86907997,1.2,63.7,43.66344,-79.3998816667,1006.7,9.86643605559,24.6579209487,0.0,21.0075245499,12.0,38.7,12.6,3.0,9.5
